Node1;Node2;Weight
2;474;1
2;730;1
2;226;1
2;484;1
2;487;1
2;488;1
2;233;1
2;747;1
2;496;1
2;246;1
2;507;1
2;252;1
2;510;1
3;774;1
3;7;1
3;520;1
3;523;1
3;272;1
3;528;1
3;529;1
3;276;1
3;532;1
3;277;1
3;533;1
3;789;1
3;791;1
3;25;1
3;281;1
3;543;1
3;544;1
3;44;1
3;813;1
3;560;1
3;50;1
3;310;1
3;311;1
3;568;1
3;317;1
3;573;1
3;62;1
3;574;1
3;63;1
3;322;1
3;836;1
3;837;1
3;842;1
3;588;1
3;77;1
3;596;1
3;854;1
3;600;1
3;857;1
3;346;1
3;602;1
3;91;1
3;349;1
3;357;1
3;107;1
3;367;1
3;113;1
3;369;1
3;372;1
3;887;1
3;376;1
3;125;1
3;384;1
3;897;1
3;386;1
3;642;1
3;643;1
3;398;1
3;910;1
3;655;1
3;658;1
3;914;1
3;915;1
3;149;1
3;663;1
3;928;1
3;417;1
3;419;1
3;931;1
3;681;1
3;938;1
3;686;1
3;688;1
3;177;1
3;437;1
3;695;1
3;952;1
3;186;1
3;956;1
3;445;1
3;701;1
3;961;1
3;712;1
3;202;1
3;715;1
3;462;1
3;974;1
3;210;1
3;724;1
3;213;1
3;725;1
3;982;1
3;732;1
3;477;1
3;479;1
3;226;1
3;482;1
3;231;1
3;233;1
3;492;1
3;238;1
3;751;1
3;241;1
3;501;1
3;246;1
3;509;1
3;510;1
4;516;1
4;8;1
4;779;1
4;271;1
4;527;1
4;273;1
4;785;1
4;25;1
4;537;1
4;538;1
4;540;1
4;797;1
4;288;1
4;545;1
4;801;1
4;802;1
4;803;1
4;559;1
4;818;1
4;53;1
4;574;1
4;64;1
4;67;1
4;835;1
4;581;1
4;841;1
4;331;1
4;587;1
4;590;1
4;846;1
4;80;1
4;91;1
4;348;1
4;864;1
4;612;1
4;360;1
4;618;1
4;624;1
4;629;1
4;887;1
4;888;1
4;378;1
4;893;1
4;382;1
4;638;1
4;127;1
4;896;1
4;130;1
4;899;1
4;133;1
4;906;1
4;908;1
4;143;1
4;399;1
4;655;1
4;657;1
4;403;1
4;916;1
4;662;1
4;918;1
4;407;1
4;410;1
4;667;1
4;923;1
4;669;1
4;927;1
4;929;1
4;679;1
4;688;1
4;689;1
4;690;1
4;691;1
4;445;1
4;702;1
4;958;1
4;447;1
4;960;1
4;451;1
4;709;1
4;968;1
4;462;1
4;983;1
4;986;1
4;219;1
4;732;1
4;222;1
4;995;1
4;740;1
4;229;1
4;997;1
4;232;1
4;749;1
4;494;1
4;752;1
4;499;1
4;500;1
4;760;1
4;761;1
4;507;1
4;766;1
5;773;1
5;263;1
5;8;1
5;265;1
5;269;1
5;526;1
5;529;1
5;20;1
5;22;1
5;282;1
5;796;1
5;285;1
5;34;1
5;307;1
5;565;1
5;319;1
5;831;1
5;579;1
5;338;1
5;851;1
5;341;1
5;87;1
5;855;1
5;859;1
5;870;1
5;872;1
5;617;1
5;618;1
5;108;1
5;624;1
5;113;1
5;120;1
5;890;1
5;379;1
5;892;1
5;382;1
5;895;1
5;130;1
5;899;1
5;133;1
5;646;1
5;649;1
5;908;1
5;909;1
5;403;1
5;155;1
5;157;1
5;158;1
5;671;1
5;928;1
5;417;1
5;420;1
5;677;1
5;168;1
5;425;1
5;172;1
5;430;1
5;177;1
5;437;1
5;693;1
5;182;1
5;438;1
5;187;1
5;444;1
5;702;1
5;962;1
5;195;1
5;963;1
5;452;1
5;964;1
5;710;1
5;966;1
5;711;1
5;717;1
5;973;1
5;463;1
5;470;1
5;983;1
5;218;1
5;219;1
5;987;1
5;476;1
5;735;1
5;224;1
5;481;1
5;230;1
5;234;1
5;491;1
5;497;1
5;755;1
5;500;1
5;756;1
5;504;1
5;763;1
5;764;1
5;766;1
5;255;1
6;514;1
6;387;1
6;132;1
6;136;1
6;392;1
6;650;1
6;523;1
6;143;1
6;528;1
6;18;1
6;402;1
6;19;1
6;407;1
6;413;1
6;161;1
6;545;1
6;930;1
6;36;1
6;932;1
6;165;1
6;549;1
6;805;1
6;38;1
6;422;1
6;424;1
6;427;1
6;428;1
6;556;1
6;45;1
6;941;1
6;688;1
6;433;1
6;562;1
6;692;1
6;309;1
6;694;1
6;950;1
6;312;1
6;569;1
6;187;1
6;188;1
6;444;1
6;318;1
6;66;1
6;454;1
6;967;1
6;969;1
6;458;1
6;970;1
6;75;1
6;203;1
6;715;1
6;76;1
6;716;1
6;972;1
6;717;1
6;208;1
6;593;1
6;339;1
6;467;1
6;852;1
6;597;1
6;983;1
6;344;1
6;730;1
6;220;1
6;477;1
6;97;1
6;481;1
6;355;1
6;484;1
6;620;1
6;878;1
6;752;1
6;371;1
6;755;1
6;756;1
6;629;1
6;885;1
6;120;1
6;893;1
6;126;1
7;774;1
7;9;1
7;523;1
7;12;1
7;527;1
7;783;1
7;17;1
7;530;1
7;277;1
7;793;1
7;28;1
7;540;1
7;542;1
7;287;1
7;32;1
7;40;1
7;301;1
7;557;1
7;46;1
7;815;1
7;821;1
7;822;1
7;55;1
7;315;1
7;827;1
7;61;1
7;65;1
7;322;1
7;838;1
7;328;1
7;329;1
7;842;1
7;77;1
7;79;1
7;89;1
7;345;1
7;857;1
7;348;1
7;860;1
7;93;1
7;352;1
7;613;1
7;873;1
7;618;1
7;876;1
7;898;1
7;645;1
7;134;1
7;390;1
7;905;1
7;916;1
7;406;1
7;151;1
7;407;1
7;663;1
7;921;1
7;154;1
7;669;1
7;416;1
7;162;1
7;676;1
7;165;1
7;677;1
7;422;1
7;423;1
7;679;1
7;424;1
7;170;1
7;427;1
7;176;1
7;178;1
7;435;1
7;692;1
7;185;1
7;957;1
7;191;1
7;447;1
7;960;1
7;194;1
7;198;1
7;456;1
7;716;1
7;972;1
7;973;1
7;976;1
7;723;1
7;475;1
7;476;1
7;225;1
7;993;1
7;740;1
7;998;1
7;491;1
7;236;1
7;237;1
7;750;1
7;499;1
7;755;1
7;501;1
7;503;1
7;251;1
7;763;1
7;508;1
8;516;1
8;525;1
8;14;1
8;270;1
8;529;1
8;788;1
8;533;1
8;792;1
8;283;1
8;30;1
8;542;1
8;798;1
8;33;1
8;34;1
8;804;1
8;37;1
8;39;1
8;299;1
8;815;1
8;560;1
8;54;1
8;822;1
8;315;1
8;60;1
8;64;1
8;582;1
8;332;1
8;334;1
8;81;1
8;850;1
8;84;1
8;852;1
8;857;1
8;346;1
8;605;1
8;861;1
8;866;1
8;356;1
8;101;1
8;103;1
8;871;1
8;874;1
8;363;1
8;370;1
8;884;1
8;375;1
8;633;1
8;122;1
8;379;1
8;635;1
8;636;1
8;125;1
8;893;1
8;126;1
8;384;1
8;896;1
8;386;1
8;131;1
8;906;1
8;651;1
8;399;1
8;145;1
8;657;1
8;916;1
8;406;1
8;157;1
8;925;1
8;673;1
8;164;1
8;165;1
8;166;1
8;169;1
8;683;1
8;429;1
8;688;1
8;946;1
8;437;1
8;438;1
8;696;1
8;185;1
8;953;1
8;443;1
8;446;1
8;702;1
8;706;1
8;962;1
8;965;1
8;967;1
8;200;1
8;456;1
8;462;1
8;207;1
8;719;1
8;980;1
8;470;1
8;475;1
8;731;1
8;478;1
8;990;1
8;992;1
8;482;1
8;741;1
8;232;1
8;744;1
8;233;1
8;490;1
8;752;1
8;753;1
8;754;1
8;244;1
8;503;1
8;248;1
8;760;1
8;250;1
8;766;1
9;516;1
9;773;1
9;269;1
9;781;1
9;782;1
9;783;1
9;529;1
9;792;1
9;537;1
9;28;1
9;797;1
9;30;1
9;288;1
9;802;1
9;548;1
9;296;1
9;41;1
9;44;1
9;300;1
9;45;1
9;302;1
9;816;1
9;561;1
9;51;1
9;53;1
9;312;1
9;313;1
9;827;1
9;828;1
9;577;1
9;69;1
9;583;1
9;584;1
9;335;1
9;596;1
9;345;1
9;602;1
9;354;1
9;355;1
9;612;1
9;357;1
9;616;1
9;363;1
9;625;1
9;628;1
9;885;1
9;374;1
9;120;1
9;123;1
9;891;1
9;892;1
9;129;1
9;902;1
9;392;1
9;140;1
9;141;1
9;654;1
9;401;1
9;403;1
9;404;1
9;916;1
9;149;1
9;917;1
9;408;1
9;413;1
9;678;1
9;935;1
9;941;1
9;433;1
9;179;1
9;691;1
9;947;1
9;948;1
9;694;1
9;187;1
9;192;1
9;450;1
9;967;1
9;456;1
9;201;1
9;458;1
9;205;1
9;465;1
9;979;1
9;221;1
9;477;1
9;481;1
9;742;1
9;488;1
9;745;1
9;750;1
9;497;1
9;243;1
9;503;1
9;505;1
9;510;1
10;896;1
10;771;1
10;773;1
10;134;1
10;648;1
10;776;1
10;394;1
10;11;1
10;652;1
10;13;1
10;909;1
10;657;1
10;533;1
10;661;1
10;150;1
10;279;1
10;665;1
10;410;1
10;538;1
10;27;1
10;155;1
10;411;1
10;797;1
10;546;1
10;930;1
10;676;1
10;678;1
10;424;1
10;297;1
10;425;1
10;426;1
10;43;1
10;939;1
10;300;1
10;173;1
10;301;1
10;176;1
10;304;1
10;561;1
10;945;1
10;434;1
10;307;1
10;52;1
10;182;1
10;567;1
10;823;1
10;568;1
10;443;1
10;572;1
10;189;1
10;317;1
10;447;1
10;192;1
10;704;1
10;321;1
10;194;1
10;963;1
10;69;1
10;709;1
10;712;1
10;74;1
10;202;1
10;845;1
10;338;1
10;850;1
10;86;1
10;855;1
10;473;1
10;729;1
10;989;1
10;483;1
10;868;1
10;996;1
10;229;1
10;486;1
10;872;1
10;105;1
10;106;1
10;235;1
10;747;1
10;108;1
10;366;1
10;878;1
10;239;1
10;371;1
10;499;1
10;755;1
10;628;1
10;502;1
10;889;1
10;890;1
10;508;1
11;516;1
11;772;1
11;517;1
11;774;1
11;776;1
11;266;1
11;779;1
11;16;1
11;528;1
11;785;1
11;281;1
11;29;1
11;541;1
11;797;1
11;543;1
11;545;1
11;35;1
11;804;1
11;37;1
11;549;1
11;809;1
11;43;1
11;299;1
11;813;1
11;814;1
11;48;1
11;563;1
11;567;1
11;568;1
11;572;1
11;62;1
11;574;1
11;63;1
11;322;1
11;325;1
11;584;1
11;844;1
11;77;1
11;848;1
11;83;1
11;852;1
11;855;1
11;600;1
11;857;1
11;349;1
11;862;1
11;95;1
11;608;1
11;99;1
11;612;1
11;102;1
11;103;1
11;106;1
11;110;1
11;622;1
11;879;1
11;115;1
11;627;1
11;883;1
11;118;1
11;894;1
11;387;1
11;643;1
11;645;1
11;901;1
11;141;1
11;653;1
11;399;1
11;406;1
11;407;1
11;152;1
11;921;1
11;669;1
11;158;1
11;670;1
11;164;1
11;677;1
11;167;1
11;935;1
11;941;1
11;688;1
11;178;1
11;437;1
11;950;1
11;445;1
11;703;1
11;963;1
11;196;1
11;964;1
11;204;1
11;461;1
11;717;1
11;973;1
11;207;1
11;720;1
11;211;1
11;467;1
11;218;1
11;987;1
11;478;1
11;484;1
11;229;1
11;997;1
11;746;1
11;747;1
11;242;1
11;755;1
12;768;1
12;771;1
12;517;1
12;773;1
12;262;1
12;776;1
12;12;1
12;13;1
12;15;1
12;531;1
12;532;1
12;29;1
12;797;1
12;32;1
12;291;1
12;38;1
12;806;1
12;42;1
12;554;1
12;815;1
12;817;1
12;51;1
12;307;1
12;52;1
12;564;1
12;58;1
12;578;1
12;324;1
12;582;1
12;75;1
12;333;1
12;845;1
12;591;1
12;850;1
12;86;1
12;87;1
12;856;1
12;90;1
12;605;1
12;95;1
12;863;1
12;866;1
12;613;1
12;617;1
12;875;1
12;365;1
12;111;1
12;367;1
12;623;1
12;879;1
12;370;1
12;125;1
12;896;1
12;903;1
12;649;1
12;139;1
12;651;1
12;654;1
12;149;1
12;151;1
12;409;1
12;154;1
12;411;1
12;156;1
12;930;1
12;931;1
12;164;1
12;938;1
12;172;1
12;942;1
12;175;1
12;431;1
12;943;1
12;688;1
12;693;1
12;441;1
12;701;1
12;957;1
12;702;1
12;195;1
12;970;1
12;715;1
12;460;1
12;974;1
12;208;1
12;466;1
12;467;1
12;212;1
12;726;1
12;219;1
12;477;1
12;735;1
12;992;1
12;737;1
12;739;1
12;229;1
12;741;1
12;489;1
12;490;1
12;492;1
12;749;1
12;499;1
12;763;1
13;258;1
13;771;1
13;516;1
13;520;1
13;523;1
13;780;1
13;270;1
13;782;1
13;783;1
13;784;1
13;273;1
13;786;1
13;277;1
13;534;1
13;281;1
13;794;1
13;33;1
13;548;1
13;806;1
13;295;1
13;40;1
13;42;1
13;555;1
13;44;1
13;556;1
13;46;1
13;303;1
13;816;1
13;49;1
13;563;1
13;52;1
13;54;1
13;56;1
13;57;1
13;569;1
13;826;1
13;60;1
13;832;1
13;837;1
13;329;1
13;847;1
13;592;1
13;83;1
13;595;1
13;85;1
13;343;1
13;89;1
13;90;1
13;92;1
13;860;1
13;94;1
13;607;1
13;96;1
13;868;1
13;357;1
13;108;1
13;109;1
13;112;1
13;115;1
13;886;1
13;378;1
13;127;1
13;649;1
13;395;1
13;909;1
13;654;1
13;910;1
13;911;1
13;656;1
13;145;1
13;913;1
13;915;1
13;921;1
13;413;1
13;415;1
13;161;1
13;674;1
13;930;1
13;419;1
13;165;1
13;933;1
13;423;1
13;169;1
13;937;1
13;170;1
13;171;1
13;688;1
13;439;1
13;951;1
13;190;1
13;958;1
13;196;1
13;708;1
13;964;1
13;453;1
13;709;1
13;966;1
13;967;1
13;714;1
13;461;1
13;210;1
13;216;1
13;988;1
13;485;1
13;743;1
13;232;1
13;745;1
13;238;1
13;503;1
13;507;1
14;129;1
14;385;1
14;641;1
14;900;1
14;390;1
14;518;1
14;646;1
14;135;1
14;15;1
14;145;1
14;275;1
14;403;1
14;531;1
14;660;1
14;405;1
14;790;1
14;535;1
14;664;1
14;792;1
14;537;1
14;538;1
14;285;1
14;925;1
14;416;1
14;417;1
14;801;1
14;676;1
14;165;1
14;38;1
14;298;1
14;810;1
14;300;1
14;173;1
14;558;1
14;560;1
14;178;1
14;947;1
14;820;1
14;310;1
14;822;1
14;183;1
14;824;1
14;315;1
14;830;1
14;64;1
14;193;1
14;578;1
14;323;1
14;198;1
14;841;1
14;715;1
14;335;1
14;80;1
14;209;1
14;210;1
14;211;1
14;980;1
14;597;1
14;87;1
14;727;1
14;728;1
14;604;1
14;93;1
14;734;1
14;610;1
14;995;1
14;614;1
14;742;1
14;490;1
14;235;1
14;747;1
14;366;1
14;367;1
14;495;1
14;112;1
14;114;1
14;370;1
14;243;1
14;759;1
14;887;1
14;251;1
14;253;1
14;893;1
14;766;1
14;511;1
15;771;1
15;266;1
15;268;1
15;269;1
15;273;1
15;19;1
15;276;1
15;535;1
15;280;1
15;793;1
15;543;1
15;292;1
15;294;1
15;550;1
15;806;1
15;297;1
15;554;1
15;301;1
15;47;1
15;51;1
15;565;1
15;822;1
15;567;1
15;568;1
15;318;1
15;63;1
15;324;1
15;581;1
15;70;1
15;326;1
15;71;1
15;845;1
15;83;1
15;339;1
15;853;1
15;342;1
15;598;1
15;89;1
15;857;1
15;96;1
15;353;1
15;355;1
15;867;1
15;869;1
15;623;1
15;370;1
15;626;1
15;116;1
15;117;1
15;886;1
15;889;1
15;637;1
15;383;1
15;640;1
15;898;1
15;645;1
15;901;1
15;396;1
15;141;1
15;400;1
15;403;1
15;148;1
15;409;1
15;154;1
15;415;1
15;672;1
15;164;1
15;424;1
15;938;1
15;686;1
15;176;1
15;948;1
15;696;1
15;953;1
15;698;1
15;699;1
15;189;1
15;708;1
15;965;1
15;200;1
15;457;1
15;459;1
15;972;1
15;462;1
15;722;1
15;982;1
15;990;1
15;480;1
15;737;1
15;993;1
15;482;1
15;738;1
15;227;1
15;484;1
15;741;1
15;486;1
15;495;1
15;757;1
15;249;1
15;506;1
15;767;1
16;513;1
16;517;1
16;778;1
16;526;1
16;272;1
16;784;1
16;529;1
16;530;1
16;20;1
16;791;1
16;284;1
16;286;1
16;34;1
16;804;1
16;553;1
16;556;1
16;561;1
16;817;1
16;563;1
16;308;1
16;822;1
16;316;1
16;829;1
16;830;1
16;64;1
16;576;1
16;323;1
16;70;1
16;842;1
16;75;1
16;588;1
16;597;1
16;90;1
16;863;1
16;610;1
16;358;1
16;103;1
16;361;1
16;619;1
16;875;1
16;876;1
16;366;1
16;628;1
16;117;1
16;378;1
16;124;1
16;125;1
16;902;1
16;136;1
16;144;1
16;912;1
16;404;1
16;920;1
16;666;1
16;923;1
16;419;1
16;932;1
16;165;1
16;678;1
16;679;1
16;425;1
16;938;1
16;687;1
16;688;1
16;433;1
16;690;1
16;693;1
16;694;1
16;183;1
16;184;1
16;697;1
16;186;1
16;699;1
16;445;1
16;958;1
16;708;1
16;200;1
16;968;1
16;206;1
16;464;1
16;720;1
16;466;1
16;726;1
16;472;1
16;984;1
16;985;1
16;224;1
16;480;1
16;227;1
16;739;1
16;740;1
16;996;1
16;229;1
16;490;1
16;236;1
16;499;1
16;500;1
16;505;1
17;512;1
17;769;1
17;514;1
17;642;1
17;259;1
17;264;1
17;778;1
17;140;1
17;524;1
17;780;1
17;781;1
17;782;1
17;399;1
17;528;1
17;788;1
17;918;1
17;23;1
17;407;1
17;409;1
17;154;1
17;539;1
17;156;1
17;416;1
17;417;1
17;35;1
17;675;1
17;548;1
17;676;1
17;421;1
17;677;1
17;933;1
17;425;1
17;812;1
17;46;1
17;175;1
17;817;1
17;50;1
17;563;1
17;52;1
17;564;1
17;310;1
17;950;1
17;59;1
17;572;1
17;573;1
17;701;1
17;577;1
17;707;1
17;453;1
17;198;1
17;199;1
17;842;1
17;843;1
17;77;1
17;462;1
17;463;1
17;720;1
17;848;1
17;465;1
17;82;1
17;466;1
17;467;1
17;851;1
17;468;1
17;88;1
17;728;1
17;856;1
17;984;1
17;476;1
17;732;1
17;93;1
17;866;1
17;994;1
17;998;1
17;874;1
17;239;1
17;243;1
17;118;1
17;375;1
17;631;1
17;504;1
17;121;1
18;256;1
18;130;1
18;516;1
18;389;1
18;134;1
18;391;1
18;904;1
18;521;1
18;525;1
18;18;1
18;786;1
18;148;1
18;407;1
18;411;1
18;795;1
18;285;1
18;797;1
18;798;1
18;548;1
18;933;1
18;807;1
18;425;1
18;426;1
18;938;1
18;941;1
18;46;1
18;944;1
18;308;1
18;821;1
18;182;1
18;438;1
18;441;1
18;188;1
18;700;1
18;956;1
18;61;1
18;317;1
18;959;1
18;577;1
18;194;1
18;324;1
18;580;1
18;709;1
18;70;1
18;326;1
18;327;1
18;711;1
18;72;1
18;840;1
18;585;1
18;458;1
18;716;1
18;206;1
18;593;1
18;849;1
18;214;1
18;598;1
18;343;1
18;471;1
18;345;1
18;473;1
18;857;1
18;985;1
18;602;1
18;988;1
18;483;1
18;484;1
18;741;1
18;487;1
18;105;1
18;235;1
18;493;1
18;621;1
18;750;1
18;239;1
18;623;1
18;119;1
18;255;1
18;895;1
19;513;1
19;515;1
19;516;1
19;263;1
19;519;1
19;520;1
19;265;1
19;521;1
19;778;1
19;787;1
19;277;1
19;22;1
19;535;1
19;282;1
19;794;1
19;28;1
19;289;1
19;805;1
19;38;1
19;553;1
19;43;1
19;47;1
19;559;1
19;562;1
19;307;1
19;309;1
19;566;1
19;822;1
19;824;1
19;314;1
19;830;1
19;319;1
19;320;1
19;589;1
19;79;1
19;80;1
19;84;1
19;853;1
19;598;1
19;854;1
19;867;1
19;100;1
19;612;1
19;357;1
19;106;1
19;874;1
19;363;1
19;875;1
19;108;1
19;624;1
19;374;1
19;631;1
19;894;1
19;896;1
19;641;1
19;645;1
19;135;1
19;648;1
19;137;1
19;652;1
19;397;1
19;404;1
19;407;1
19;922;1
19;157;1
19;414;1
19;419;1
19;933;1
19;166;1
19;423;1
19;679;1
19;170;1
19;426;1
19;433;1
19;946;1
19;436;1
19;183;1
19;187;1
19;956;1
19;701;1
19;702;1
19;459;1
19;716;1
19;207;1
19;463;1
19;211;1
19;473;1
19;985;1
19;991;1
19;481;1
19;739;1
19;484;1
19;230;1
19;498;1
19;244;1
20;259;1
20;646;1
20;136;1
20;649;1
20;523;1
20;396;1
20;782;1
20;143;1
20;530;1
20;276;1
20;788;1
20;789;1
20;409;1
20;665;1
20;922;1
20;155;1
20;283;1
20;668;1
20;924;1
20;413;1
20;159;1
20;160;1
20;416;1
20;672;1
20;549;1
20;805;1
20;426;1
20;43;1
20;683;1
20;811;1
20;172;1
20;940;1
20;48;1
20;304;1
20;818;1
20;946;1
20;52;1
20;180;1
20;564;1
20;59;1
20;187;1
20;190;1
20;574;1
20;321;1
20;707;1
20;196;1
20;838;1
20;966;1
20;200;1
20;585;1
20;332;1
20;716;1
20;333;1
20;78;1
20;720;1
20;209;1
20;465;1
20;213;1
20;599;1
20;728;1
20;602;1
20;860;1
20;606;1
20;607;1
20;863;1
20;483;1
20;740;1
20;997;1
20;102;1
20;231;1
20;487;1
20;232;1
20;744;1
20;493;1
20;366;1
20;878;1
20;115;1
20;116;1
20;372;1
20;117;1
20;378;1
21;769;1
21;258;1
21;515;1
21;260;1
21;517;1
21;268;1
21;525;1
21;530;1
21;534;1
21;535;1
21;283;1
21;544;1
21;804;1
21;550;1
21;39;1
21;297;1
21;553;1
21;811;1
21;813;1
21;560;1
21;306;1
21;309;1
21;821;1
21;824;1
21;831;1
21;578;1
21;326;1
21;71;1
21;847;1
21;80;1
21;338;1
21;341;1
21;853;1
21;88;1
21;96;1
21;868;1
21;360;1
21;618;1
21;365;1
21;878;1
21;369;1
21;117;1
21;376;1
21;635;1
21;125;1
21;893;1
21;382;1
21;639;1
21;131;1
21;133;1
21;647;1
21;904;1
21;905;1
21;907;1
21;908;1
21;397;1
21;143;1
21;912;1
21;403;1
21;404;1
21;660;1
21;156;1
21;159;1
21;160;1
21;416;1
21;417;1
21;930;1
21;163;1
21;166;1
21;167;1
21;428;1
21;684;1
21;175;1
21;687;1
21;688;1
21;944;1
21;181;1
21;437;1
21;955;1
21;959;1
21;195;1
21;709;1
21;967;1
21;972;1
21;974;1
21;719;1
21;466;1
21;469;1
21;982;1
21;215;1
21;472;1
21;987;1
21;990;1
21;735;1
21;991;1
21;484;1
21;742;1
21;999;1
21;491;1
21;748;1
21;752;1
21;242;1
21;499;1
21;503;1
21;505;1
21;510;1
22;512;1
22;257;1
22;390;1
22;646;1
22;520;1
22;522;1
22;139;1
22;779;1
22;141;1
22;397;1
22;655;1
22;913;1
22;663;1
22;409;1
22;799;1
22;33;1
22;35;1
22;547;1
22;675;1
22;676;1
22;934;1
22;298;1
22;810;1
22;302;1
22;432;1
22;691;1
22;54;1
22;822;1
22;568;1
22;57;1
22;314;1
22;826;1
22;443;1
22;702;1
22;830;1
22;192;1
22;448;1
22;832;1
22;960;1
22;705;1
22;834;1
22;455;1
22;839;1
22;584;1
22;970;1
22;715;1
22;850;1
22;211;1
22;341;1
22;469;1
22;345;1
22;346;1
22;602;1
22;91;1
22;219;1
22;987;1
22;349;1
22;733;1
22;481;1
22;737;1
22;226;1
22;227;1
22;358;1
22;743;1
22;488;1
22;106;1
22;618;1
22;874;1
22;107;1
22;235;1
22;237;1
22;367;1
22;241;1
22;242;1
22;626;1
22;499;1
22;887;1
22;633;1
22;764;1
22;892;1
23;777;1
23;272;1
23;273;1
23;785;1
23;530;1
23;275;1
23;277;1
23;23;1
23;791;1
23;792;1
23;27;1
23;283;1
23;29;1
23;31;1
23;288;1
23;548;1
23;294;1
23;40;1
23;553;1
23;44;1
23;813;1
23;50;1
23;562;1
23;818;1
23;53;1
23;568;1
23;318;1
23;321;1
23;74;1
23;588;1
23;77;1
23;333;1
23;589;1
23;596;1
23;597;1
23;343;1
23;855;1
23;344;1
23;603;1
23;605;1
23;96;1
23;864;1
23;609;1
23;611;1
23;868;1
23;365;1
23;622;1
23;369;1
23;882;1
23;115;1
23;118;1
23;121;1
23;379;1
23;635;1
23;383;1
23;128;1
23;645;1
23;390;1
23;396;1
23;909;1
23;144;1
23;914;1
23;918;1
23;168;1
23;424;1
23;936;1
23;171;1
23;689;1
23;945;1
23;434;1
23;435;1
23;440;1
23;700;1
23;959;1
23;451;1
23;199;1
23;455;1
23;458;1
23;976;1
23;467;1
23;724;1
23;471;1
23;733;1
23;483;1
23;739;1
23;484;1
23;485;1
23;999;1
23;755;1
23;246;1
23;758;1
23;759;1
23;760;1
23;763;1
23;510;1
24;516;1
24;519;1
24;266;1
24;781;1
24;787;1
24;532;1
24;788;1
24;790;1
24;279;1
24;283;1
